app_name,timestamp,action_type,duration_seconds
Phone,28-01-2026  13:17:43,close,548
WhatsApp,31-01-2026  07:45:24,close,563
WhatsApp,12-02-2026  14:03:49,background,173
Phone,15-02-2026  19:21:50,background,210
Browser,14-01-2026  12:17:20,close,284
Telegram,16-01-2026  16:29:37,open,69
Telegram,26-01-2026  11:55:01,open,201
WhatsApp,24-12-2025  21:24:04,close,515
Telegram,04-02-2026  13:43:15,background,519
WhatsApp,20-01-2026  10:33:43,open,594
Telegram,31-12-2025  12:54:44,close,182
WhatsApp,03-01-2026  19:39:12,open,294
WhatsApp,30-12-2025  07:39:03,open,168
Browser,16-01-2026  19:01:59,close,203
GPay,30-01-2026  07:09:55,close,130
Telegram,29-12-2025  11:02:41,open,393
Browser,03-02-2026  22:53:17,close,332
Browser,19-01-2026  09:53:26,close,98
Phone,03-02-2026  17:20:21,close,73
Browser,06-02-2026  19:36:49,background,586
WhatsApp,06-01-2026  06:52:15,background,286
GPay,23-01-2026  14:08:40,close,76
Telegram,02-01-2026  21:41:27,close,493
GPay,13-02-2026  20:20:15,open,220
Phone,25-12-2025  17:38:50,open,445
Telegram,18-12-2025  18:56:58,open,276
Phone,28-12-2025  20:32:37,open,8
Telegram,05-01-2026  15:29:09,close,523
GPay,10-01-2026  16:52:28,close,567
GPay,01-01-2026  17:03:59,open,354
Telegram,05-02-2026  16:25:49,open,299
Browser,04-01-2026  18:43:29,background,37
Telegram,23-01-2026  09:37:31,background,428
Phone,05-01-2026  18:26:41,close,159
WhatsApp,26-01-2026  20:42:00,background,556
GPay,27-01-2026  21:20:03,open,91
GPay,30-12-2025  22:40:33,close,85
Browser,02-02-2026  12:27:58,background,396
GPay,14-01-2026  21:45:38,background,30
Browser,23-12-2025  08:02:46,close,391
WhatsApp,18-12-2025  12:34:48,close,394
WhatsApp,31-12-2025  17:31:16,background,29
WhatsApp,04-02-2026  08:25:33,close,482
GPay,23-12-2025  21:31:13,open,540
GPay,29-01-2026  20:07:17,open,290
GPay,07-01-2026  11:48:30,close,120
Telegram,01-02-2026  17:21:54,close,597
GPay,19-01-2026  06:31:41,close,128
Telegram,15-01-2026  13:07:36,close,270
GPay,04-02-2026  22:28:58,background,243
Telegram,08-01-2026  10:38:14,background,164
Browser,24-12-2025  18:31:49,close,305
Browser,28-01-2026  08:20:39,background,488
GPay,19-12-2025  19:03:50,background,366
GPay,26-12-2025  20:06:41,open,184
Browser,23-12-2025  15:23:47,close,381
Phone,04-01-2026  19:20:20,open,598
WhatsApp,22-12-2025  15:56:18,open,260
GPay,24-01-2026  06:43:53,open,339
Phone,22-12-2025  09:26:08,open,266
Browser,27-12-2025  12:23:12,open,514
GPay,23-12-2025  19:16:56,background,571
Telegram,01-02-2026  20:17:25,open,214
Phone,24-01-2026  14:26:44,open,406
WhatsApp,08-02-2026  10:01:42,close,280
WhatsApp,20-01-2026  19:02:38,open,584
Browser,20-01-2026  22:37:59,open,197
GPay,03-01-2026  16:15:42,close,298
Telegram,14-02-2026  13:07:58,open,422
Phone,13-02-2026  22:24:23,close,402
WhatsApp,14-02-2026  13:45:16,open,314
Browser,07-02-2026  11:35:11,background,36
GPay,14-01-2026  21:05:38,close,395
GPay,07-02-2026  06:48:36,background,293
Browser,14-02-2026  13:32:32,open,585
Browser,14-01-2026  18:37:46,open,420
Phone,28-01-2026  22:37:12,background,439
WhatsApp,03-01-2026  18:22:57,background,557
GPay,19-12-2025  19:18:30,background,525
GPay,05-02-2026  11:04:53,close,22
GPay,07-01-2026  06:03:56,open,574
WhatsApp,22-12-2025  09:30:15,close,90
GPay,27-01-2026  21:55:11,background,102
Telegram,21-12-2025  19:48:29,open,575
GPay,22-12-2025  10:57:43,open,307
Browser,09-01-2026  19:53:07,open,112
